Analysis of sampling phys_cpu_profile (pid 82133) every 1 millisecond
Process:         phys_cpu_profile [82133]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x104168000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [81876]
Target Type:     live task

Date/Time:       2026-09-17 00:06:17.115 -0400
Launch Time:     2026-09-17 00:06:16.418 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11554 Thread_9890839   DispatchQueue_1: com.apple.main-thread  (serial)
      11554 start  (in dyld) + 7184  [0x1968a9d54]
          + ! : | 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 272,100,...  [0x104174f64,0x104174eb8,...]  narrowphase.cpp:287
          + ! : 7 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1824  [0x104175574]  narrowphase.cpp:298
          + ! : | 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1572,1476,...  [0x104175478,0x104175418,...]  narrowphase.cpp:293
          + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 28,40  [0x104174e70,0x104174e7c]  narrowphase.cpp:286
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1880  [0x1041755ac]  narrowphase.cpp:298
          + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1936  [0x1041755e4]  narrowphase.cpp:0
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 2048  [0x104175654]  narrowphase.cpp:304
          + ! 118 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1904  [0x104174bf4]  narrowphase.cpp:306
          + ! : 68 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 416  [0x104174ff4]  narrowphase.cpp:287
          + ! : | 34 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 880,668,...  [0x1041751c4,0x1041750f0,...]  narrowphase.cpp:289
          + ! : | 33 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1572,1528,...  [0x104175478,0x10417544c,...]  narrowphase.cpp:293
          + ! : | 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! : 16 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1656  [0x1041754cc]  narrowphase.cpp:296
          + ! : | 6 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x10416b3b4,0x10416b3b8]  math_utils.cpp:30
          + ! : | 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1432,...  [0x10417544c,0x1041753ec,...]  narrowphase.cpp:293
          + ! : | 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1724,1676,...  [0x104175510,0x1041754e0,...]  narrowphase.cpp:298
          + ! : 14 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1768  [0x10417553c]  narrowphase.cpp:298
          + ! : | 6 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1572,1456,...  [0x104175478,0x104175404,...]  narrowphase.cpp:293
          + ! : | 5 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,12  [0x10416b3b4,0x10416b3c0]  math_utils.cpp:30
          + ! : | 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1041753bc]  narrowphase.cpp:301
          + ! : 12 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1904  [0x104174bf4]  narrowphase.cpp:306
          + ! : | 11 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 160,208,...  [0x104174ef4,0x104174f24,...]  narrowphase.cpp:287
          + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 92  [0x104174eb0]  narrowphase.cpp:286
          + ! : 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1824  [0x104175574]  narrowphase.cpp:298
          + ! : | 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1612,1504,...  [0x1041754a0,0x104175434,...]  narrowphase.cpp:293
          + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1041753bc]  narrowphase.cpp:301
          + ! : 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 2048,2036  [0x104175654,0x104175648]  narrowphase.cpp:304
          + ! 46 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 2440  [0x104174e0c]  narrowphase.cpp:319
          + ! : 27 phys::(anonymous namespace)::setAnchors(phys::ContactPoint&, phys::Vec3 const&, phys::Transform const&, phys::Vec3 const&, phys::Transform const&)  (in phys_cpu_profile) + 300,304,...  [0x104173fec,0x104173ff0,...]  narrowphase.cpp:127
          + ! : 18 phys::(anonymous namespace)::setAnchors(phys::ContactPoint&, phys::Vec3 const&, phys::Transform const&, phys::Vec3 const&, phys::Transform const&)  (in phys_cpu_profile) + 52,28,...  [0x104173ef4,0x104173edc,...]  narrowphase.cpp:126
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 2440  [0x104174e0c]  narrowphase.cpp:315
          + ! 11 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1372  [0x1041749e0]  narrowphase.cpp:276
          + ! : 10 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1468,1408,...  [0x104174a40,0x104174a04,...]  narrowphase.cpp:276
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1596  [0x104174ac0]  narrowphase.cpp:276
          + ! : 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1704,1624,...  [0x104174b2c,0x104174adc,...]  narrowphase.cpp:276
          + ! 6 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 280  [0x10417459c]  narrowphase.cpp:274
          + ! : 4 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! : 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 552  [0x1041746ac]  narrowphase.cpp:275
          + ! : 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 624,644,...  [0x1041746f4,0x104174708,...]  narrowphase.cpp:275
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 844  [0x1041747d0]  narrowphase.cpp:276
          + ! : 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 912,940,...  [0x104174814,0x104174830,...]  narrowphase.cpp:276
          + ! 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1748  [0x104174b58]  narrowphase.cpp:276
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,8  [0x10416b3b4,0x10416b3bc]  math_utils.cpp:30
          + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1756,1768  [0x104174b60,0x104174b6c]  narrowphase.cpp:276
          + ! 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 8,36  [0x10417448c,0x1041744a8]  narrowphase.cpp:256
          + ! 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 244  [0x104174578]  narrowphase.cpp:273
          + ! : 1 phys::Math3d::normalize(phys::Vec3)  (in phys_cpu_profile) + 36  [0x10416b38c]  math_utils.cpp:0
          + ! : 1 phys::Math3d::normalize(phys::Vec3)  (in phys_cpu_profile) + 24  [0x10416b380]  math_utils.cpp:21
          + ! : 1 phys::Math3d::normalize(phys::Vec3)  (in phys_cpu_profile) + 56  [0x10416b3a0]  math_utils.cpp:26
          + ! 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 312  [0x1041745bc]  narrowphase.cpp:275
          + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 388,416  [0x104174608,0x104174624]  narrowphase.cpp:275
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 448  [0x104174644]  narrowphase.cpp:275
          + ! : 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 764  [0x104174780]  narrowphase.cpp:275
          + ! : 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1028  [0x104174888]  narrowphase.cpp:276
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1056  [0x1041748a4]  narrowphase.cpp:276
          + ! 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1516  [0x104174a70]  narrowphase.cpp:276
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1524  [0x104174a78]  narrowphase.cpp:276
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 240  [0x104174574]  narrowphase.cpp:273
          + ! : 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 692  [0x104174738]  narrowphase.cpp:275
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 728  [0x10417475c]  narrowphase.cpp:275
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1068  [0x1041748b0]  narrowphase.cpp:276
          + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1172  [0x104174918]  narrowphase.cpp:276
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1220  [0x104174948]  narrowphase.cpp:276
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,8  [0x10416b3b4,0x10416b3bc]  math_utils.cpp:30
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1260  [0x104174970]  narrowphase.cpp:276
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1304  [0x10417499c]  narrowphase.cpp:276
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1312  [0x1041749a4]  narrowphase.cpp:276
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1344  [0x1041749c4]  narrowphase.cpp:276
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1556  [0x104174a98]  narrowphase.cpp:276
          + ! : 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 1 decltype(auto) std::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:ne200100]<std::__variant_detail::__visitation::__variant::__value_visitor<phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)::$_0>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&>(std::__variant_detail::__visitation::__variant::__value_visitor<phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)::$_0>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&)  (in phys_cpu_profile) + 4  [0x1041757dc]  variant:532
          + ! 1 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 136  [0x1041756f0]  narrowphase.cpp:337
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 76  [0x1041744d0]  narrowphase.cpp:260
          + ! 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 136  [0x10417450c]  narrowphase.cpp:266
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 232  [0x10417456c]  narrowphase.cpp:273
          + ! 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 520  [0x10417468c]  narrowphase.cpp:275
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x10416b3c0]  math_utils.cpp:30
          + ! 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 816  [0x1041747b4]  narrowphase.cpp:276
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 988  [0x104174860]  narrowphase.cpp:276
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1788  [0x104174b80]  narrowphase.cpp:276
          + ! : 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1824  [0x104174ba4]  narrowphase.cpp:276
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1868  [0x104174bd0]  narrowphase.cpp:281
          + ! 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 2508  [0x104174e50]  narrowphase.cpp:324
          + 7 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3596,3212,...  [0x10417aab4,0x10417a934,...]  physics_world.cpp:331
          + 6 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4232,3880,...  [0x10417ad30,0x10417abd0,...]  physics_world.cpp:334
          + 4 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4304,4316  [0x10417ad78,0x10417ad84]  physics_world.cpp:336
          + 3 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 52,56  [0x10417569c,0x1041756a0]  narrowphase.cpp:335
          + 2 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 20  [0x10417567c]  narrowphase.cpp:333
          + 1 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 116  [0x1041756dc]  narrowphase.cpp:337
          102 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1744  [0x10417a378]  physics_world.cpp:275
          + 31 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 292,324,...  [0x1041734dc,0x1041734fc,...]  dynamic_aabb_tree.cpp:295
          + 14 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1272,1256,...  [0x1041738b0,0x1041738a0,...]  dynamic_aabb_tree.cpp:299
          + 12 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 2064  [0x104173bc8]  dynamic_aabb_tree.cpp:312
          + ! 12 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x104171130]
          + !   9 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x104171130]
          + !   : 4 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x104171130]
          + !   : | 2 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x104171130]
          + !   : | + 2 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x104171130]
          + !   : | +   2 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x104171130]
          + !   : | +     2 <deduplicated_symbol>  (in phys_cpu_profile) + 3532,3620  [0x1041717b4,0x10417180c]
          + !   : | 2 <deduplicated_symbol>  (in phys_cpu_profile) + 3572,3628  [0x1041717dc,0x104171814]
          + !   : 4 <deduplicated_symbol>  (in phys_cpu_profile) + 1660,1732,...  [0x104171064,0x1041710ac,...]
          + !   : 1 <deduplicated_symbol>  (in phys_cpu_profile) + 1836  [0x104171114]
          + !   :   1 <deduplicated_symbol>  (in phys_cpu_profile) + 1064  [0x104171e38]
          + !   2 <deduplicated_symbol>  (in phys_cpu_profile) + 1728,1756  [0x1041710a8,0x1041710c4]
          + !   1 <deduplicated_symbol>  (in phys_cpu_profile) + 1836  [0x104171114]
          + !     1 <deduplicated_symbol>  (in phys_cpu_profile) + 40  [0x104171a38]
