Analysis of sampling phys_cpu_profile (pid 20610) every 1 millisecond
Process:         phys_cpu_profile [20610]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x1043d4000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20376]
Target Type:     live task

Date/Time:       2026-09-17 00:58:41.790 -0400
Launch Time:     2026-09-17 00:58:41.337 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11559 Thread_10017548   DispatchQueue_1: com.apple.main-thread  (serial)
      11559 start  (in dyld) + 7184  [0x1968a9d54]
        + ! : | 5 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1064,340,...  [0x1043e1c18,0x1043e1944,...]  sat.cpp:0
        + ! : | 5 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 96,92  [0x1043e1850,0x1043e184c]  sat.cpp:72
        + ! : | 5 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 588,364,...  [0x1043e1a3c,0x1043e195c,...]  sat.cpp:81
        + ! : | 4 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1328,1656,...  [0x1043e1d20,0x1043e1e68,...]  sat.cpp:97
        + ! : | 3 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 8,16,...  [0x1043e17f8,0x1043e1800,...]  sat.cpp:69
        + ! : | 3 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1004,1032,...  [0x1043e1bdc,0x1043e1bf8,...]  sat.cpp:91
        + ! : | 2 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 424,500  [0x1043e1998,0x1043e19e4]  sat.cpp:80
        + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 124  [0x1043e0500]  narrowphase.cpp:266
        + ! : | 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 64  [0x1043e1830]  sat.cpp:70
        + ! : | 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 400  [0x1043e1980]  sat.cpp:78
        + ! : | 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 904  [0x1043e1b78]  sat.cpp:87
        + ! : 232 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1948  [0x1043e0c20]  narrowphase.cpp:307
        + ! : | 104 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 416  [0x1043e0ff4]  narrowphase.cpp:287
        + ! : | + 61 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1248,1188,...  [0x1043e1334,0x1043e12f8,...]  narrowphase.cpp:289
        + ! : | + 40 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1572,...  [0x1043e144c,0x1043e1478,...]  narrowphase.cpp:293
        + ! : | + 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | 71 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1656  [0x1043e14cc]  narrowphase.cpp:296
        + ! : | + 45 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1612,...  [0x1043e144c,0x1043e14a0,...]  narrowphase.cpp:293
        + ! : | + 15 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4,...  [0x1043d73b4,0x1043d73b8,...]  math_utils.cpp:30
        + ! : | + 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1724,1676  [0x1043e1510,0x1043e14e0]  narrowphase.cpp:298
        + ! : | + 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1388,1396  [0x1043e13c0,0x1043e13c8]  narrowphase.cpp:289
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 2004  [0x1043e1628]  narrowphase.cpp:0
        + ! : | 23 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1948  [0x1043e0c20]  narrowphase.cpp:307
        + ! : | + 22 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 372,224,...  [0x1043e0fc8,0x1043e0f34,...]  narrowphase.cpp:287
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 68  [0x1043e0e98]  narrowphase.cpp:286
        + ! : | 18 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1768  [0x1043e153c]  narrowphase.cpp:298
        + ! : | + 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1432,...  [0x1043e144c,0x1043e13ec,...]  narrowphase.cpp:293
        + ! : | + 5 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | + 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1780,1768  [0x1043e1548,0x1043e153c]  narrowphase.cpp:298
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1952  [0x1043e15f4]  narrowphase.cpp:0
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1043e13bc]  narrowphase.cpp:301
        + ! : | 7 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 2052,2048  [0x1043e1658,0x1043e1654]  narrowphase.cpp:304
        + ! : | 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1824  [0x1043e1574]  narrowphase.cpp:298
        + ! : | + 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1504,1612  [0x1043e1434,0x1043e14a0]  narrowphase.cpp:293
        + ! : | + 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1836  [0x1043e1580]  narrowphase.cpp:298
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1043e13bc]  narrowphase.cpp:301
        + ! : | 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 12  [0x1043e0e60]  narrowphase.cpp:286
        + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1948  [0x1043e0c20]  narrowphase.cpp:308
        + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1880  [0x1043e15ac]  narrowphase.cpp:298
        + ! : |   1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1043e13bc]  narrowphase.cpp:301
        + ! : 188 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1904  [0x1043e0bf4]  narrowphase.cpp:306
        + ! : | 113 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 416  [0x1043e0ff4]  narrowphase.cpp:287
        + ! : | + 59 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 880,1040,...  [0x1043e11c4,0x1043e1264,...]  narrowphase.cpp:289
        + ! : | + 51 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1456,...  [0x1043e144c,0x1043e1404,...]  narrowphase.cpp:293
        + ! : | + 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 2004  [0x1043e1628]  narrowphase.cpp:0
        + ! : | 21 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1656  [0x1043e14cc]  narrowphase.cpp:296
        + ! : | + 9 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1676,1724  [0x1043e14e0,0x1043e1510]  narrowphase.cpp:298
        + ! : | + 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1484,1456,...  [0x1043e1420,0x1043e1404,...]  narrowphase.cpp:293
        + ! : | + 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1704  [0x1043e14fc]  narrowphase.cpp:0
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1392  [0x1043e13c4]  narrowphase.cpp:289
        + ! : | 16 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1768  [0x1043e153c]  narrowphase.cpp:298
        + ! : | + 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1780  [0x1043e1548]  narrowphase.cpp:298
        + ! : | + 4 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | + 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1612,1528,...  [0x1043e14a0,0x1043e144c,...]  narrowphase.cpp:293
        + ! : | + 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1043e13bc]  narrowphase.cpp:301
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1952  [0x1043e15f4]  narrowphase.cpp:0
        + ! : | 14 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1904  [0x1043e0bf4]  narrowphase.cpp:306
        + ! : | + 14 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 296,132,...  [0x1043e0f7c,0x1043e0ed8,...]  narrowphase.cpp:287
        + ! : | 11 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1824  [0x1043e1574]  narrowphase.cpp:298
        + ! : | + 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1448,...  [0x1043e144c,0x1043e13fc,...]  narrowphase.cpp:293
        + ! : | + 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1976  [0x1043e160c]  narrowphase.cpp:0
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1836  [0x1043e1580]  narrowphase.cpp:298
        + ! : | 6 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 16,20,...  [0x1043e0e64,0x1043e0e68,...]  narrowphase.cpp:286
        + ! : | 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1880  [0x1043e15ac]  narrowphase.cpp:298
        + ! : | + 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1892  [0x1043e15b8]  narrowphase.cpp:298
        + ! : | + 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1043e13bc]  narrowphase.cpp:301
        + ! : | 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 2048,2052  [0x1043e1654,0x1043e1658]  narrowphase.cpp:304
        + ! : 69 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 2440  [0x1043e0e0c]  narrowphase.cpp:319
        + ! : | 38 phys::(anonymous namespace)::setAnchors(phys::ContactPoint&, phys::Vec3 const&, phys::Transform const&, phys::Vec3 const&, phys::Transform const&)  (in phys_cpu_profile) + 272,316,...  [0x1043dffd0,0x1043dfffc,...]  narrowphase.cpp:127
        + ! : | 25 phys::(anonymous namespace)::setAnchors(phys::ContactPoint&, phys::Vec3 const&, phys::Transform const&, phys::Vec3 const&, phys::Transform const&)  (in phys_cpu_profile) + 52,120,...  [0x1043dfef4,0x1043dff38,...]  narrowphase.cpp:126
        + ! : | 6 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 2440,2448  [0x1043e0e0c,0x1043e0e14]  narrowphase.cpp:315
        + ! : 17 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1372  [0x1043e09e0]  narrowphase.cpp:276
        + ! : | 16 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1412,1440,...  [0x1043e0a08,0x1043e0a24,...]  narrowphase.cpp:276
        + ! : | 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 16 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1596  [0x1043e0ac0]  narrowphase.cpp:276
        + ! : | 12 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1700,1644,...  [0x1043e0b28,0x1043e0af0,...]  narrowphase.cpp:276
        + ! : | 4 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 11 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 552  [0x1043e06ac]  narrowphase.cpp:275
        + ! : | 7 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 616,604,...  [0x1043e06ec,0x1043e06e0,...]  narrowphase.cpp:275
        + ! : | 4 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 280  [0x1043e059c]  narrowphase.cpp:274
        + ! : | 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : | 3 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1220  [0x1043e0948]  narrowphase.cpp:276
        + ! : | 5 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,12  [0x1043d73b4,0x1043d73c0]  math_utils.cpp:30
        + ! : | 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1228,1248  [0x1043e0950,0x1043e0964]  narrowphase.cpp:276
        + ! : 7 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 844  [0x1043e07d0]  narrowphase.cpp:276
        + ! : | 6 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 912,976,...  [0x1043e0814,0x1043e0854,...]  narrowphase.cpp:276
        + ! : | 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 7 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1068  [0x1043e08b0]  narrowphase.cpp:276
        + ! : | 6 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1144,1152,...  [0x1043e08fc,0x1043e0904,...]  narrowphase.cpp:276
        + ! : | 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 6 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 2508,2496  [0x1043e0e50,0x1043e0e44]  narrowphase.cpp:324
        + ! : 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 520  [0x1043e068c]  narrowphase.cpp:275
        + ! : | 5 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
